protein2,i_redundancy,i_synergy,count_redundancy,count_synergy,i_sum,count_sum,synergy_score,synergy_fraction,independent_count,cooperative_count,total_count,independence_score
ARID3B,-1.37,2.21,10.0,15.0,3.58,25.0,0.6173184357541899,0.6,1725.0,25.0,1750.0,0.9857142857142858
ARID5A,-0.8,9.11,6.0,56.0,9.91,62.0,0.9192734611503531,0.9032258064516129,2083.0,62.0,2145.0,0.9710955710955711
ARNT2,-423.62,123.42,1954.0,507.0,547.04,2461.0,0.22561421468265577,0.20601381552214548,2641.0,2461.0,5102.0,0.517640141121129
ARNTL,-296.62,148.43,1369.0,632.0,445.05,2001.0,0.3335130884170318,0.31584207896051975,2521.0,2001.0,4522.0,0.5574966828836798
ATF2,-236.43,187.0,991.0,929.0,423.43,1920.0,0.44163143849042347,0.48385416666666664,4773.0,1920.0,6693.0,0.7131331241595698
ATF3,-993.64,1454.3600000000001,4820.0,6180.0,2448.0,11000.0,0.5941013071895426,0.5618181818181818,12374.0,11000.0,23374.0,0.5293916317275605
ATF4,-49.67,120.97,261.0,573.0,170.64,834.0,0.7089193624003751,0.6870503597122302,2689.0,834.0,3523.0,0.7632699403917116
ATF6,-51.63,13.2,263.0,79.0,64.83,342.0,0.20360944007403978,0.2309941520467836,1353.0,342.0,1695.0,0.7982300884955752
ATF7,-575.52,161.28,2461.0,856.0,736.8,3317.0,0.21889250814332248,0.25806451612903225,2512.0,3317.0,5829.0,0.43094870475210156
BACH1,-254.29,748.28,1070.0,3060.0,1002.5699999999999,4130.0,0.7463618500453834,0.7409200968523002,6024.0,4130.0,10154.0,0.5932637384282057
BACH1::MAFK,-249.7,443.64,1286.0,2181.0,693.3399999999999,3467.0,0.6398592321227681,0.6290741274877416,7343.0,3467.0,10810.0,0.6792784458834412
BCL6,-15.620000000000001,8.06,80.0,32.0,23.68,112.0,0.34037162162162166,0.2857142857142857,1717.0,112.0,1829.0,0.9387643521049754
BHLHA15,-3.44,38.79,22.0,221.0,42.23,243.0,0.9185413213355434,0.9094650205761317,4115.0,243.0,4358.0,0.9442404772831574
BHLHE40,-407.35,124.92,1928.0,519.0,532.27,2447.0,0.23469291900727077,0.21209644462607274,2973.0,2447.0,5420.0,0.5485239852398524
CEBPA,-1.74,33.08,16.0,155.0,34.82,171.0,0.9500287191269385,0.9064327485380117,2281.0,171.0,2452.0,0.9302610114192496
CEBPB,-17.57,16.49,64.0,86.0,34.06,150.0,0.48414562536699934,0.5733333333333334,346.0,150.0,496.0,0.6975806451612904
CEBPD,-1.23,42.13,11.0,178.0,43.36,189.0,0.9716328413284133,0.9417989417989417,1978.0,189.0,2167.0,0.912782648823258
CEBPG,-41.45,109.71,205.0,549.0,151.16,754.0,0.7257872453029902,0.7281167108753316,3039.0,754.0,3793.0,0.8012127603480095
CLOCK,-3.04,9.64,25.0,60.0,12.68,85.0,0.7602523659305994,0.7058823529411765,1332.0,85.0,1417.0,0.940014114326041
CREB1,-78.54,151.68,409.0,754.0,230.22000000000003,1163.0,0.6588480583789418,0.648323301805675,4217.0,1163.0,5380.0,0.7838289962825279
CREB3,-58.85,19.71,312.0,104.0,78.56,416.0,0.25089103869653767,0.25,1190.0,416.0,1606.0,0.7409713574097135
CREB3L2,-7.3,5.16,34.0,15.0,12.46,49.0,0.41412520064205455,0.30612244897959184,660.0,49.0,709.0,0.9308885754583921
CREB3L4,-461.68,211.21,2136.0,967.0,672.89,3103.0,0.3138848846022381,0.3116339026748308,3192.0,3103.0,6295.0,0.5070691024622717
CREB5,-433.3,200.07,1928.0,930.0,633.37,2858.0,0.3158817121114041,0.3254023792862141,2713.0,2858.0,5571.0,0.48698617842398134
CREM,-703.82,344.02,3104.0,1630.0,1047.8400000000001,4734.0,0.32831348297449986,0.3443177017321504,5018.0,4734.0,9752.0,0.5145611156685808
CTCF,-255.01,107.72,1435.0,577.0,362.73,2012.0,0.296970198219061,0.28677932405566603,10273.0,2012.0,12285.0,0.8362230362230362
CUX1,-0.2,3.6300000000000003,2.0,21.0,3.8300000000000005,23.0,0.9477806788511749,0.9130434782608695,513.0,23.0,536.0,0.957089552238806
DBP,-24.11,12.68,95.0,76.0,36.79,171.0,0.34465887469421036,0.4444444444444444,1104.0,171.0,1275.0,0.8658823529411764
DDIT3::CEBPA,0.0,3.27,0.0,18.0,3.27,18.0,1.0,1.0,886.0,18.0,904.0,0.9800884955752213
E2F1,-25.529999999999998,21.88,148.0,86.0,47.41,234.0,0.46150601139000214,0.36752136752136755,578.0,234.0,812.0,0.7118226600985221
E2F2,-15.65,25.5,106.0,112.0,41.15,218.0,0.6196840826245443,0.5137614678899083,540.0,218.0,758.0,0.712401055408971
E2F3,-17.9,24.67,104.0,106.0,42.57,210.0,0.5795160911439982,0.5047619047619047,565.0,210.0,775.0,0.7290322580645161
E2F4,-25.41,16.05,146.0,73.0,41.46,219.0,0.3871201157742402,0.3333333333333333,578.0,219.0,797.0,0.7252195734002509
E2F6,-133.47,64.34,711.0,399.0,197.81,1110.0,0.32526161468075426,0.35945945945945945,9811.0,1110.0,10921.0,0.8983609559564143
E2F7,-15.32,21.15,104.0,89.0,36.47,193.0,0.5799287085275568,0.46113989637305697,1835.0,193.0,2028.0,0.9048323471400395
E2F8,-17.79,23.73,110.0,101.0,41.519999999999996,211.0,0.5715317919075145,0.4786729857819905,1383.0,211.0,1594.0,0.8676286072772899
EGR1,-911.32,304.73,4637.0,1857.0,1216.0500000000002,6494.0,0.25059002508120554,0.2859562673236834,23731.0,6494.0,30225.0,0.7851447477253929
EHF,-334.83,313.35,1664.0,1566.0,648.1800000000001,3230.0,0.48343052855688234,0.4848297213622291,8701.0,3230.0,11931.0,0.729276674210041
ELF1,-396.21999999999997,371.95,1883.0,1794.0,768.17,3677.0,0.4842027155447362,0.4878977427250476,9312.0,3677.0,12989.0,0.7169143121102471
ELF2,-568.38,203.16,2411.0,833.0,771.54,3244.0,0.2633175208025508,0.2567817509247842,2523.0,3244.0,5767.0,0.43748916247615743
ELF3,-216.5,235.72,1237.0,1249.0,452.22,2486.0,0.5212507186767502,0.502413515687852,8425.0,2486.0,10911.0,0.772156539272294
ELF4,-658.82,213.3,2736.0,872.0,872.1200000000001,3608.0,0.2445764344356281,0.24168514412416853,2889.0,3608.0,6497.0,0.44466676927812837
ELF5,-44.33,74.73,264.0,396.0,119.06,660.0,0.6276667226608433,0.6,5660.0,660.0,6320.0,0.8955696202531646
ELK1,-963.5,240.65,3792.0,1021.0,1204.15,4813.0,0.1998505169621725,0.2121338042800748,2846.0,4813.0,7659.0,0.37158898028463244
ELK1::SREBF2,-511.14,126.26,1932.0,571.0,637.4,2503.0,0.1980859742704738,0.22812624850179783,1953.0,2503.0,4456.0,0.4382854578096948
ELK3,-1002.13,263.23,3895.0,1112.0,1265.3600000000001,5007.0,0.20802775494720868,0.22208907529458757,3189.0,5007.0,8196.0,0.3890922401171303
ELK4,-1459.96,383.78,5831.0,1730.0,1843.74,7561.0,0.20815299337216742,0.22880571352995635,5233.0,7561.0,12794.0,0.40901985305612004
ERF,-745.51,197.87,2898.0,851.0,943.38,3749.0,0.20974580762789122,0.22699386503067484,2305.0,3749.0,6054.0,0.38074000660720186
ERF::FOXO1,-126.85,145.9,653.0,686.0,272.75,1339.0,0.5349220898258479,0.5123226288274833,5245.0,1339.0,6584.0,0.7966281895504252
ERF::SREBF2,-127.57,56.81,554.0,273.0,184.38,827.0,0.3081136782731316,0.3301088270858525,1240.0,827.0,2067.0,0.5999032414126754
ESRRA,-10.8,74.43,71.0,428.0,85.23,499.0,0.8732840549102429,0.8577154308617234,5827.0,499.0,6326.0,0.9211191906417958
ETS1,-508.2,126.9,2024.0,605.0,635.1,2629.0,0.1998110533774209,0.2301255230125523,1744.0,2629.0,4373.0,0.39881088497598904
ETS2,-497.1,132.5,2033.0,605.0,629.6,2638.0,0.2104510800508259,0.2293404094010614,1845.0,2638.0,4483.0,0.41155476243586886
ETV1,-300.83,294.87,1516.0,1479.0,595.7,2995.0,0.49499748195400367,0.4938230383973289,8622.0,2995.0,11617.0,0.7421881725058105
ETV3,-737.45,197.27,2861.0,848.0,934.72,3709.0,0.2110471585073605,0.22863305473173362,2257.0,3709.0,5966.0,0.3783104257458934
ETV4,-798.64,217.5,3132.0,950.0,1016.14,4082.0,0.21404530871730273,0.23272905438510533,2492.0,4082.0,6574.0,0.37906905993306966
ETV5,-785.92,216.08,3092.0,939.0,1002.0,4031.0,0.2156487025948104,0.23294467873976682,2378.0,4031.0,6409.0,0.37104072398190047
ETV5::FOXO1,-104.29,112.03,559.0,594.0,216.32,1153.0,0.5178901627218935,0.5151777970511708,4629.0,1153.0,5782.0,0.8005880318228986
ETV6,-880.28,231.81,3690.0,1035.0,1112.09,4725.0,0.2084453596381588,0.21904761904761905,2842.0,4725.0,7567.0,0.3755781683626272
FOS,-878.26,1354.94,4065.0,5858.0,2233.2,9923.0,0.6067257746731148,0.5903456615942759,12499.0,9923.0,22422.0,0.5574435821960575
FOS::JUN,-622.95,1149.68,2770.0,4804.0,1772.63,7574.0,0.6485730242633827,0.6342751518352258,10611.0,7574.0,18185.0,0.5835028869947759
FOS::JUNB,-292.06,949.67,1274.0,3991.0,1241.73,5265.0,0.7647958896056308,0.7580246913580246,8071.0,5265.0,13336.0,0.6052039592081584
FOS::JUND,-299.51,993.0699999999999,1364.0,4204.0,1292.58,5568.0,0.7682851351560445,0.7550287356321839,8549.0,5568.0,14117.0,0.6055819225047815
FOSB::JUN,-425.42,178.29,1879.0,800.0,603.71,2679.0,0.295323913799672,0.2986188876446435,2604.0,2679.0,5283.0,0.49290176036342986
FOSB::JUNB,-779.89,1165.58,3412.0,4805.0,1945.4699999999998,8217.0,0.5991251471366816,0.5847632956066691,10122.0,8217.0,18339.0,0.5519384917389171
FOSL1,-310.45,940.53,1386.0,4041.0,1250.98,5427.0,0.7518345617036243,0.7446102819237148,8227.0,5427.0,13654.0,0.6025340559542991
FOSL1::JUN,-790.3100000000001,1100.25,3389.0,4823.0,1890.56,8212.0,0.5819704214624238,0.5873112518265953,10840.0,8212.0,19052.0,0.5689691370984673
FOSL1::JUNB,-290.68,873.9,1267.0,3779.0,1164.58,5046.0,0.7503992855793505,0.7489100277447484,7376.0,5046.0,12422.0,0.5937852197713733
FOSL1::JUND,-760.66,1134.67,3283.0,4782.0,1895.33,8065.0,0.5986661953327389,0.5929324240545567,10340.0,8065.0,18405.0,0.5618038576473784
FOSL2,-348.06,1033.5,1765.0,4479.0,1381.56,6244.0,0.7480674020672283,0.7173286354900704,10609.0,6244.0,16853.0,0.6295021657865069
FOSL2::JUN,-841.46,1206.82,3705.0,5086.0,2048.2799999999997,8791.0,0.5891870252113969,0.5785462404732112,11495.0,8791.0,20286.0,0.5666469486345262
FOSL2::JUNB,-821.17,1186.27,3634.0,4872.0,2007.44,8506.0,0.5909367154186427,0.572772160827651,10262.0,8506.0,18768.0,0.5467817561807332
FOSL2::JUND,-885.67,1239.81,3891.0,5118.0,2125.48,9009.0,0.5833082409620415,0.5680985680985681,10826.0,9009.0,19835.0,0.5458028737080918
FOXA1,-7.22,102.57000000000001,47.0,566.0,109.79,613.0,0.9342380909008107,0.9233278955954323,3433.0,613.0,4046.0,0.8484923381117153
FOXA2,-14.46,95.46,91.0,585.0,109.91999999999999,676.0,0.8684497816593887,0.8653846153846154,4389.0,676.0,5065.0,0.8665350444225074
FOXA3,-15.16,105.4,96.0,648.0,120.56,744.0,0.8742534837425349,0.8709677419354839,4561.0,744.0,5305.0,0.8597549481621112
FOXC1,-18.48,88.3,67.0,514.0,106.78,581.0,0.8269338827495786,0.8846815834767642,4833.0,581.0,5414.0,0.8926856298485408
FOXJ2::ELF1,-171.66,180.35999999999999,893.0,845.0,352.02,1738.0,0.5123572524288392,0.4861910241657077,5533.0,1738.0,7271.0,0.7609682299546142
FOXJ3,-16.97,98.67,76.0,551.0,115.64,627.0,0.8532514700795573,0.8787878787878788,6634.0,627.0,7261.0,0.9136482578157279
FOXK1,-13.82,80.98,89.0,480.0,94.80000000000001,569.0,0.8542194092827003,0.843585237258348,4621.0,569.0,5190.0,0.8903660886319846
FOXK2,-14.49,91.32,96.0,562.0,105.80999999999999,658.0,0.8630564218882903,0.8541033434650456,5359.0,658.0,6017.0,0.8906431776632874
FOXO1,-22.24,93.57000000000001,137.0,557.0,115.81,694.0,0.8079613159485365,0.8025936599423631,4932.0,694.0,5626.0,0.8766441521507288
FOXO1::ELF1,-115.93,181.14,614.0,888.0,297.07,1502.0,0.6097552765341502,0.5912117177097204,6035.0,1502.0,7537.0,0.8007164654371766
FOXO1::ELK1,-156.4,196.94,793.0,953.0,353.34000000000003,1746.0,0.557366842135054,0.5458190148911798,6131.0,1746.0,7877.0,0.7783420083788244
FOXO1::ELK3,-144.69,182.48,740.0,857.0,327.16999999999996,1597.0,0.5577528502002018,0.5366311834690044,4993.0,1597.0,6590.0,0.7576631259484067
FOXO3,-21.88,76.91,139.0,472.0,98.78999999999999,611.0,0.7785200931268347,0.7725040916530278,5179.0,611.0,5790.0,0.8944732297063903
FOXP1,-12.93,86.85,81.0,535.0,99.78,616.0,0.870414912808178,0.8685064935064936,4749.0,616.0,5365.0,0.8851817334575955
FOXQ1,-0.38,14.57,3.0,76.0,14.950000000000001,79.0,0.974581939799331,0.9620253164556962,3321.0,79.0,3400.0,0.976764705882353
GABPA,-322.44,319.71,1620.0,1608.0,642.15,3228.0,0.4978743284279374,0.49814126394052044,9279.0,3228.0,12507.0,0.7419045334612617
GATA2,-0.24000000000000002,5.74,2.0,23.0,5.98,25.0,0.9598662207357859,0.92,2957.0,25.0,2982.0,0.9916163648558015
GATA4,-4.66,4.48,33.0,34.0,9.14,67.0,0.4901531728665208,0.5074626865671642,3578.0,67.0,3645.0,0.9816186556927298
GATA6,-0.74,2.57,2.0,14.0,3.3099999999999996,16.0,0.7764350453172206,0.875,2559.0,16.0,2575.0,0.9937864077669903
GFI1,-16.78,11.77,121.0,53.0,28.55,174.0,0.41225919439579684,0.3045977011494253,1908.0,174.0,2082.0,0.9164265129682997
GLIS2,-34.46,12.02,176.0,75.0,46.480000000000004,251.0,0.25860585197934594,0.29880478087649404,2263.0,251.0,2514.0,0.9001591089896579
GMEB1,-12.53,8.64,47.0,14.0,21.17,61.0,0.40812470477090224,0.22950819672131148,282.0,61.0,343.0,0.8221574344023324
GRHL1,0.0,0.36,0.0,2.0,0.36,2.0,1.0,1.0,1540.0,2.0,1542.0,0.9987029831387808
HES1,-48.54,38.45,276.0,196.0,86.99000000000001,472.0,0.44200482814116565,0.4152542372881356,3718.0,472.0,4190.0,0.8873508353221957
HES6,-2.11,3.73,14.0,21.0,5.84,35.0,0.6386986301369864,0.6,1146.0,35.0,1181.0,0.9703640982218459
HESX1,-9.55,17.759999999999998,45.0,55.0,27.31,100.0,0.6503112413035518,0.55,697.0,100.0,797.0,0.8745294855708908
HEY1,-7.7,11.11,44.0,56.0,18.81,100.0,0.5906432748538012,0.56,1670.0,100.0,1770.0,0.943502824858757
HIC2,-2.4499999999999997,0.17,19.0,1.0,2.6199999999999997,20.0,0.06488549618320612,0.05,1419.0,20.0,1439.0,0.9861014593467686
HIF1A,-14.15,13.430000000000001,52.0,33.0,27.580000000000002,85.0,0.4869470630891951,0.38823529411764707,972.0,85.0,1057.0,0.9195837275307474
HINFP,-48.75,53.64,287.0,263.0,102.39,550.0,0.5238792850864342,0.4781818181818182,2114.0,550.0,2664.0,0.7935435435435435
HLF,-4.52,17.1,21.0,102.0,21.62,123.0,0.7909343200740055,0.8292682926829268,1818.0,123.0,1941.0,0.9366306027820711
HMBOX1,-0.46,0.92,2.0,8.0,1.3800000000000001,10.0,0.6666666666666666,0.8,807.0,10.0,817.0,0.9877600979192166
HNF1A,-128.88,349.2,700.0,1989.0,478.08,2689.0,0.7304216867469879,0.7396801785050204,9661.0,2689.0,12350.0,0.7822672064777328
HNF1B,-99.48,200.28,503.0,1083.0,299.76,1586.0,0.6681345076060848,0.6828499369482977,4607.0,1586.0,6193.0,0.7439044082028097
HNF4A,-111.18,357.67,678.0,1872.0,468.85,2550.0,0.7628665884611283,0.7341176470588235,8304.0,2550.0,10854.0,0.7650635710337202
HNF4G,-53.0,222.91,366.0,1131.0,275.90999999999997,1497.0,0.807908375919684,0.7555110220440882,4923.0,1497.0,6420.0,0.766822429906542
HOXA6,-1.36,0.6,9.0,3.0,1.96,12.0,0.30612244897959184,0.25,694.0,12.0,706.0,0.9830028328611898
HOXC9,-1.46,7.58,10.0,40.0,9.04,50.0,0.8384955752212391,0.8,503.0,50.0,553.0,0.9095840867992767
HSF1,-4.23,5.44,21.0,28.0,9.670000000000002,49.0,0.562564632885212,0.5714285714285714,2498.0,49.0,2547.0,0.9807616804083236
HSF2,-4.74,4.220000000000001,25.0,22.0,8.96,47.0,0.4709821428571429,0.46808510638297873,2767.0,47.0,2814.0,0.9832977967306326
HSF4,-7.46,6.49,38.0,37.0,13.95,75.0,0.4652329749103943,0.49333333333333335,2414.0,75.0,2489.0,0.969867416633186
IKZF1,-106.76,181.8,605.0,958.0,288.56,1563.0,0.6300249514832271,0.6129238643634037,7017.0,1563.0,8580.0,0.8178321678321678
IRF1,-48.300000000000004,35.52,253.0,188.0,83.82000000000001,441.0,0.42376521116678595,0.42630385487528344,7558.0,441.0,7999.0,0.9448681085135642
IRF2,-51.57,16.4,280.0,94.0,67.97,374.0,0.24128291893482418,0.25133689839572193,3707.0,374.0,4081.0,0.9083557951482479
IRF3,-53.87,42.0,265.0,242.0,95.87,507.0,0.438093251277772,0.47731755424063116,4744.0,507.0,5251.0,0.9034469624833366
IRF5,-23.88,13.88,113.0,79.0,37.76,192.0,0.3675847457627119,0.4114583333333333,1139.0,192.0,1331.0,0.8557475582268971
IRF9,-51.76,22.490000000000002,204.0,139.0,74.25,343.0,0.30289562289562294,0.40524781341107874,2718.0,343.0,3061.0,0.8879451159751716
JDP2,-865.67,1005.23,3833.0,4242.0,1870.9,8075.0,0.5372975573253514,0.5253250773993808,9290.0,8075.0,17365.0,0.5349841635473654
JUN,-443.99,1098.19,2059.0,4724.0,1542.18,6783.0,0.7121023486233773,0.6964469998525726,11793.0,6783.0,18576.0,0.6348514211886305
JUN::JUNB,-628.29,763.65,2811.0,3233.0,1391.94,6044.0,0.5486227854648907,0.534910655195235,7196.0,6044.0,13240.0,0.5435045317220544
JUNB,-719.65,1164.57,3361.0,5125.0,1884.2199999999998,8486.0,0.6180647695067455,0.6039358944143295,11030.0,8486.0,19516.0,0.5651772904283665
JUND,-517.99,1199.84,2399.0,5198.0,1717.83,7597.0,0.6984625952509852,0.6842174542582599,12410.0,7597.0,20007.0,0.6202829009846553
