protein2,i_redundancy,i_synergy,count_redundancy,count_synergy,i_sum,count_sum,synergy_score,synergy_fraction,independent_count,cooperative_count,total_count,independence_score
KLF10,-3419.72,747.21,17158.0,4445.0,4166.93,21603.0,0.1793190670349634,0.2057584594732213,63093.0,21603.0,84696.0,0.7449348257296685
KLF11,-1655.73,292.22,8054.0,1734.0,1947.95,9788.0,0.15001411740547757,0.1771557008581937,23024.0,9788.0,32812.0,0.7016945020114592
KLF12,-3581.8,789.92,17973.0,4635.0,4371.72,22608.0,0.18068860768759204,0.20501592356687898,66433.0,22608.0,89041.0,0.7460944957940724
KLF13,-256.53,64.59,1238.0,345.0,321.12,1583.0,0.20113976083707027,0.21794061907770057,3680.0,1583.0,5263.0,0.6992209766292988
KLF15,-4416.42,1099.6299999999999,22075.0,6540.0,5516.05,28615.0,0.19935098485329172,0.22855145902498689,90409.0,28615.0,119024.0,0.7595863019223014
KLF16,-2441.34,532.7,11954.0,3115.0,2974.04,15069.0,0.1791166225067585,0.20671577410578007,42196.0,15069.0,57265.0,0.7368549724962892
KLF3,-323.38,92.07,1661.0,465.0,415.45,2126.0,0.22161511613912624,0.2187206020696143,8754.0,2126.0,10880.0,0.8045955882352941
KLF5,-3735.85,860.89,18406.0,4923.0,4596.74,23329.0,0.1872827264539652,0.21102490462514467,66852.0,23329.0,90181.0,0.7413091449418392
KLF6,-351.27,82.35,1820.0,491.0,433.62,2311.0,0.18991282689912825,0.21246213760276936,10613.0,2311.0,12924.0,0.8211853915196533
KLF7,-3607.44,795.78,18114.0,4724.0,4403.22,22838.0,0.18072683172769016,0.2068482353971451,68622.0,22838.0,91460.0,0.7502952110212114
KLF9,-539.31,124.86,2680.0,804.0,664.17,3484.0,0.1879940376710782,0.23076923076923078,31591.0,3484.0,35075.0,0.9006699928724162
LBX2,-9.78,15.24,47.0,39.0,25.02,86.0,0.6091127098321343,0.45348837209302323,657.0,86.0,743.0,0.8842530282637954
LHX6,-0.12,3.04,1.0,19.0,3.16,20.0,0.9620253164556962,0.95,735.0,20.0,755.0,0.9735099337748344
LIN54,-0.99,1.6,9.0,12.0,2.59,21.0,0.6177606177606179,0.5714285714285714,3214.0,21.0,3235.0,0.9935085007727975
MAFF,-8.0,30.03,57.0,129.0,38.03,186.0,0.7896397580857218,0.6935483870967742,2490.0,186.0,2676.0,0.9304932735426009
MAFG,-158.05,480.84,834.0,2221.0,638.89,3055.0,0.7526178215342234,0.7270049099836334,6612.0,3055.0,9667.0,0.6839764146063929
MAFG::NFE2L1,-253.14,540.98,1306.0,2565.0,794.12,3871.0,0.6812320556087241,0.6626194781710153,7665.0,3871.0,11536.0,0.6644417475728155
MAFK,-225.39000000000001,553.94,1180.0,2656.0,779.33,3836.0,0.7107900375963969,0.6923879040667362,8037.0,3836.0,11873.0,0.6769140065695275
MAX,-32.89,20.82,212.0,120.0,53.71,332.0,0.3876373114876187,0.3614457831325301,1295.0,332.0,1627.0,0.7959434542102028
MAX::MYC,-47.5,28.740000000000002,315.0,179.0,76.24000000000001,494.0,0.37696747114375656,0.3623481781376518,1900.0,494.0,2394.0,0.7936507936507936
MAZ,-486.46,294.48,2720.0,1679.0,780.94,4399.0,0.3770840269418905,0.3816776540122755,42489.0,4399.0,46888.0,0.9061806858897798
MEF2A,-5.96,4.9,28.0,41.0,10.86,69.0,0.4511970534069982,0.5942028985507246,11158.0,69.0,11227.0,0.9938541017190701
MEF2B,-8.64,2.8600000000000003,44.0,18.0,11.5,62.0,0.24869565217391307,0.2903225806451613,2249.0,62.0,2311.0,0.9731717871051493
MEF2D,-8.18,2.5300000000000002,40.0,16.0,10.71,56.0,0.23622782446311857,0.2857142857142857,7255.0,56.0,7311.0,0.992340309123239
MEIS1,-7.16,11.59,33.0,79.0,18.75,112.0,0.6181333333333333,0.7053571428571429,1464.0,112.0,1576.0,0.9289340101522843
MEIS2,-1.43,7.45,6.0,49.0,8.88,55.0,0.8389639639639639,0.8909090909090909,2055.0,55.0,2110.0,0.9739336492890995
MIXL1,0.0,2.39,0.0,15.0,2.39,15.0,1.0,1.0,1623.0,15.0,1638.0,0.9908424908424909
MLX,-366.71,123.89,1766.0,447.0,490.59999999999997,2213.0,0.25252751732572365,0.201988251242657,2071.0,2213.0,4284.0,0.4834267040149393
MLXIPL,-327.26,142.18,1568.0,468.0,469.44,2036.0,0.30287150647580097,0.22986247544204322,1764.0,2036.0,3800.0,0.46421052631578946
MNT,-25.4,8.2,115.0,48.0,33.599999999999994,163.0,0.24404761904761907,0.294478527607362,1100.0,163.0,1263.0,0.8709422011084719
MSANTD3,-1.97,3.66,11.0,22.0,5.63,33.0,0.650088809946714,0.6666666666666666,2819.0,33.0,2852.0,0.988429172510519
MTF1,-15.22,3.13,79.0,16.0,18.35,95.0,0.17057220708446866,0.16842105263157894,1437.0,95.0,1532.0,0.9379895561357703
MXI1,-4.92,21.95,32.0,129.0,26.869999999999997,161.0,0.8168961667286938,0.8012422360248447,2945.0,161.0,3106.0,0.9481648422408242
MYBL1,-4.32,3.58,27.0,23.0,7.9,50.0,0.4531645569620253,0.46,327.0,50.0,377.0,0.8673740053050398
MYBL2,0.0,1.48,0.0,10.0,1.48,10.0,1.0,1.0,406.0,10.0,416.0,0.9759615384615384
MYC,-59.02,51.09,310.0,264.0,110.11000000000001,574.0,0.4639905548996458,0.45993031358885017,3004.0,574.0,3578.0,0.8395751816657351
MZF1,-0.8200000000000001,8.98,8.0,55.0,9.8,63.0,0.9163265306122449,0.873015873015873,2250.0,63.0,2313.0,0.9727626459143969
NFAT5,-19.99,4.46,62.0,26.0,24.45,88.0,0.18241308793456032,0.29545454545454547,5173.0,88.0,5261.0,0.9832731419882151
NFATC2,-11.69,8.95,51.0,51.0,20.64,102.0,0.4336240310077519,0.5,5153.0,102.0,5255.0,0.9805899143672693
NFATC3,-18.89,4.95,76.0,34.0,23.84,110.0,0.20763422818791946,0.3090909090909091,4060.0,110.0,4170.0,0.973621103117506
NFE2,-397.42,935.21,1489.0,3912.0,1332.63,5401.0,0.7017776877302777,0.7243103129050176,8241.0,5401.0,13642.0,0.6040903093388066
NFE2L2,-247.42,451.18,1271.0,2171.0,698.6,3442.0,0.6458345261952476,0.6307379430563625,6903.0,3442.0,10345.0,0.6672788786853553
NFIA,-1.9300000000000002,2.01,16.0,10.0,3.94,26.0,0.5101522842639593,0.38461538461538464,866.0,26.0,892.0,0.9708520179372198
NFIB,-6.7,23.62,40.0,126.0,30.32,166.0,0.779023746701847,0.7590361445783133,6271.0,166.0,6437.0,0.9742115892496505
NFIC,-13.57,31.69,72.0,170.0,45.260000000000005,242.0,0.7001767565178966,0.7024793388429752,5318.0,242.0,5560.0,0.9564748201438849
NFIL3,-3.2199999999999998,13.16,18.0,81.0,16.38,99.0,0.8034188034188035,0.8181818181818182,1743.0,99.0,1842.0,0.9462540716612378
NFIX,-11.31,26.37,67.0,141.0,37.68,208.0,0.6998407643312102,0.6778846153846154,4511.0,208.0,4719.0,0.9559228650137741
NFKB1,-6.98,5.5200000000000005,47.0,44.0,12.5,91.0,0.44160000000000005,0.4835164835164835,3919.0,91.0,4010.0,0.9773067331670823
NFKB2,-12.11,5.27,56.0,39.0,17.38,95.0,0.30322209436133485,0.4105263157894737,4891.0,95.0,4986.0,0.9809466506217409
NFYA,-353.83,178.78,1751.0,824.0,532.61,2575.0,0.3356677493851035,0.32,4556.0,2575.0,7131.0,0.6389005749544243
NFYB,-310.52,95.46,1639.0,555.0,405.97999999999996,2194.0,0.23513473570126608,0.2529626253418414,5689.0,2194.0,7883.0,0.721679563617912
NFYC,-333.95,173.56,1646.0,797.0,507.51,2443.0,0.3419834091939075,0.32623823168235777,4463.0,2443.0,6906.0,0.6462496379959456
NKX2-5,-1.59,5.45,12.0,40.0,7.04,52.0,0.7741477272727273,0.7692307692307693,1716.0,52.0,1768.0,0.9705882352941176
NKX3-1,-0.37,0.0,2.0,0.0,0.37,2.0,0.0,0.0,901.0,2.0,903.0,0.9977851605758582
NPAS2,-6.140000000000001,5.93,40.0,34.0,12.07,74.0,0.4913007456503728,0.4594594594594595,1040.0,74.0,1114.0,0.933572710951526
NR1D1,-8.29,9.94,39.0,57.0,18.229999999999997,96.0,0.5452550740537576,0.59375,2301.0,96.0,2397.0,0.9599499374217773
NR1D2,-0.6,5.28,5.0,35.0,5.88,40.0,0.8979591836734695,0.875,1949.0,40.0,1989.0,0.9798893916540975
NR1H2,-38.050000000000004,100.05,162.0,527.0,138.1,689.0,0.724475018102824,0.7648766328011611,4566.0,689.0,5255.0,0.8688867745004757
NR1H2::RXRA,-19.04,67.45,108.0,364.0,86.49000000000001,472.0,0.7798589432304313,0.7711864406779662,1592.0,472.0,2064.0,0.7713178294573644
NR1H3::RXRA,-6.92,31.61,44.0,188.0,38.53,232.0,0.8203996885543732,0.8103448275862069,3392.0,232.0,3624.0,0.9359823399558499
NR1H4,-19.16,21.58,95.0,136.0,40.739999999999995,231.0,0.5297005400098184,0.5887445887445888,5166.0,231.0,5397.0,0.9571984435797666
NR1H4::RXRA,-2.06,9.790000000000001,8.0,54.0,11.850000000000001,62.0,0.8261603375527425,0.8709677419354839,1521.0,62.0,1583.0,0.9608338597599495
NR1I2,-1.48,20.18,13.0,117.0,21.66,130.0,0.9316712834718375,0.9,1985.0,130.0,2115.0,0.9385342789598109
NR1I3,-9.21,43.25,64.0,254.0,52.46,318.0,0.8244376667937476,0.7987421383647799,2266.0,318.0,2584.0,0.8769349845201239
NR2C1,-22.31,14.4,122.0,90.0,36.71,212.0,0.392263688368292,0.42452830188679247,1362.0,212.0,1574.0,0.8653113087674714
NR2C2,-83.93,114.47,485.0,615.0,198.4,1100.0,0.5769657258064516,0.5590909090909091,7644.0,1100.0,8744.0,0.87419945105215
NR2F1,-95.52,173.4,528.0,1009.0,268.92,1537.0,0.644801427933958,0.656473649967469,11163.0,1537.0,12700.0,0.878976377952756
NR2F2,-25.95,102.29,131.0,586.0,128.24,717.0,0.7976450405489707,0.8172942817294282,3639.0,717.0,4356.0,0.8353994490358126
NR2F6,-90.25,169.21,512.0,955.0,259.46000000000004,1467.0,0.652162182995452,0.6509884117246081,12756.0,1467.0,14223.0,0.8968572031217042
NR3C1,-3.9499999999999997,3.75,17.0,34.0,7.699999999999999,51.0,0.48701298701298706,0.6666666666666666,1454.0,51.0,1505.0,0.9661129568106313
NR3C2,-7.08,3.34,29.0,31.0,10.42,60.0,0.32053742802303264,0.5166666666666667,1593.0,60.0,1653.0,0.9637023593466425
NR4A1,-19.7,70.07000000000001,111.0,386.0,89.77000000000001,497.0,0.7805502951988414,0.7766599597585513,3243.0,497.0,3740.0,0.8671122994652406
NR5A1,-7.99,72.92999999999999,58.0,403.0,80.91999999999999,461.0,0.9012605042016807,0.8741865509761388,6877.0,461.0,7338.0,0.9371763423276097
NR5A2,-10.6,79.47,63.0,462.0,90.07,525.0,0.8823137559675808,0.88,4782.0,525.0,5307.0,0.9010740531373658
NR6A1,-6.29,35.839999999999996,51.0,222.0,42.129999999999995,273.0,0.8507002136244957,0.8131868131868132,3080.0,273.0,3353.0,0.918580375782881
NRF1,-2587.47,656.71,11692.0,3103.0,3244.18,14795.0,0.2024271156347675,0.20973301791145657,15351.0,14795.0,30146.0,0.5092217873017979
NRL,-3.59,8.0,30.0,48.0,11.59,78.0,0.6902502157031924,0.6153846153846154,1401.0,78.0,1479.0,0.947261663286004
ONECUT1,-1.3399999999999999,15.43,10.0,68.0,16.77,78.0,0.9200954084675015,0.8717948717948718,3978.0,78.0,4056.0,0.9807692307692307
ONECUT2,0.0,1.13,0.0,6.0,1.13,6.0,1.0,1.0,102.0,6.0,108.0,0.9444444444444444
OSR1,-0.63,0.61,4.0,4.0,1.24,8.0,0.49193548387096775,0.5,1193.0,8.0,1201.0,0.9933388842631141
OSR2,-4.66,18.94,28.0,119.0,23.6,147.0,0.802542372881356,0.8095238095238095,4361.0,147.0,4508.0,0.967391304347826
OVOL2,-4.11,1.58,26.0,10.0,5.69,36.0,0.27768014059753954,0.2777777777777778,259.0,36.0,295.0,0.8779661016949153
PATZ1,-3800.88,1195.05,19333.0,6754.0,4995.93,26087.0,0.23920471263608575,0.25890290182849696,102480.0,26087.0,128567.0,0.7970941221308734
PBX2,-0.28,12.72,2.0,60.0,13.0,62.0,0.9784615384615385,0.967741935483871,2211.0,62.0,2273.0,0.9727232732072152
PBX3,-26.080000000000002,84.76,162.0,408.0,110.84,570.0,0.7647058823529412,0.7157894736842105,4319.0,570.0,4889.0,0.8834117406422581
PKNOX1,-18.71,33.79,96.0,176.0,52.5,272.0,0.6436190476190476,0.6470588235294118,3450.0,272.0,3722.0,0.9269210102095647
PLAG1,-170.23,79.26,895.0,472.0,249.49,1367.0,0.3176880836907291,0.34528163862472566,10213.0,1367.0,11580.0,0.8819516407599309
PLAGL1,-23.5,44.95,129.0,185.0,68.45,314.0,0.6566837107377648,0.589171974522293,8363.0,314.0,8677.0,0.9638123775498444
PLAGL2,-1.14,2.12,10.0,16.0,3.26,26.0,0.6503067484662577,0.6153846153846154,3331.0,26.0,3357.0,0.9922549895740245
POU2F1,-7.08,5.98,38.0,39.0,13.06,77.0,0.45788667687595713,0.5064935064935064,2720.0,77.0,2797.0,0.9724705041115481
POU4F1,-7.39,16.61,55.0,96.0,24.0,151.0,0.6920833333333333,0.6357615894039735,2945.0,151.0,3096.0,0.9512273901808785
POU5F1,-1.26,2.96,8.0,20.0,4.22,28.0,0.7014218009478673,0.7142857142857143,3469.0,28.0,3497.0,0.9919931369745496
POU6F1,-0.24,9.43,2.0,67.0,9.67,69.0,0.9751809720785936,0.9710144927536232,3069.0,69.0,3138.0,0.9780114722753346
PPARA::RXRA,-25.46,73.16,157.0,356.0,98.62,513.0,0.7418373555059825,0.6939571150097466,3596.0,513.0,4109.0,0.8751521051350694
PPARD,-40.95,110.43,259.0,608.0,151.38,867.0,0.7294887039239002,0.7012687427912342,4546.0,867.0,5413.0,0.8398300387954923
PPARG,-5.66,23.98,31.0,69.0,29.64,100.0,0.8090418353576249,0.69,2191.0,100.0,2291.0,0.9563509384548232
PPARG::RXRA,-61.94,122.71,344.0,666.0,184.64999999999998,1010.0,0.6645545626861631,0.6594059405940594,8684.0,1010.0,9694.0,0.8958118423767278
PRDM15,-10.04,25.66,63.0,125.0,35.7,188.0,0.7187675070028011,0.6648936170212766,4197.0,188.0,4385.0,0.9571265678449259
PRDM4,-7.6,7.32,47.0,48.0,14.92,95.0,0.4906166219839142,0.5052631578947369,2351.0,95.0,2446.0,0.9611610793131643
PROX1,-0.72,3.57,6.0,27.0,4.29,33.0,0.8321678321678321,0.8181818181818182,675.0,33.0,708.0,0.9533898305084746
RARA,-37.01,59.43,206.0,322.0,96.44,528.0,0.6162380754873497,0.6098484848484849,6984.0,528.0,7512.0,0.9297124600638977
RARA::RXRA,-8.21,17.8,48.0,110.0,26.01,158.0,0.6843521722414456,0.6962025316455697,3346.0,158.0,3504.0,0.9549086757990868
RARG,-39.93,83.45,205.0,492.0,123.38,697.0,0.6763656994650673,0.7058823529411765,11206.0,697.0,11903.0,0.9414433336133747
RBPJ,-27.990000000000002,23.15,146.0,130.0,51.14,276.0,0.4526789206100899,0.47101449275362317,6835.0,276.0,7111.0,0.9611868935452117
REL,-24.8,19.6,123.0,122.0,44.400000000000006,245.0,0.44144144144144143,0.49795918367346936,4684.0,245.0,4929.0,0.9502941773179144
RELA,-25.62,18.52,129.0,112.0,44.14,241.0,0.4195740824648844,0.46473029045643155,4953.0,241.0,5194.0,0.9536003080477474
RELB,-12.65,9.1,58.0,59.0,21.75,117.0,0.4183908045977011,0.5042735042735043,2158.0,117.0,2275.0,0.9485714285714286
REST,-4.78,20.080000000000002,28.0,122.0,24.860000000000003,150.0,0.8077232502011262,0.8133333333333334,1808.0,150.0,1958.0,0.923391215526047
RFX1,-47.4,63.68,252.0,392.0,111.08,644.0,0.5732805185451927,0.6086956521739131,5033.0,644.0,5677.0,0.8865598027127004
RFX2,-47.37,67.67,254.0,425.0,115.03999999999999,679.0,0.588230180806676,0.625920471281296,4971.0,679.0,5650.0,0.8798230088495576
RFX3,-45.67,63.339999999999996,246.0,389.0,109.00999999999999,635.0,0.5810476103109806,0.6125984251968504,4999.0,635.0,5634.0,0.887291444799432
RFX5,-52.61,65.99,282.0,412.0,118.6,694.0,0.5564080944350759,0.5936599423631124,5229.0,694.0,5923.0,0.8828296471382745
RFX7,-0.6,4.07,4.0,25.0,4.67,29.0,0.8715203426124197,0.8620689655172413,274.0,29.0,303.0,0.9042904290429042
RORA,-5.94,30.64,44.0,159.0,36.58,203.0,0.8376161837069437,0.7832512315270936,3502.0,203.0,3705.0,0.9452091767881241
RORC,-0.2,3.57,1.0,18.0,3.77,19.0,0.9469496021220158,0.9473684210526315,1563.0,19.0,1582.0,0.9879898862199747
RREB1,-280.24,189.3,1488.0,1089.0,469.54,2577.0,0.4031605401030796,0.42258440046565776,19249.0,2577.0,21826.0,0.8819298084852928
RUNX1,-7.3,9.370000000000001,49.0,58.0,16.67,107.0,0.5620875824835033,0.5420560747663551,4583.0,107.0,4690.0,0.977185501066098
RXRA,-55.36,115.02,356.0,643.0,170.38,999.0,0.6750792346519544,0.6436436436436437,4553.0,999.0,5552.0,0.8200648414985591
RXRA::VDR,-5.88,2.99,35.0,20.0,8.870000000000001,55.0,0.33709131905298756,0.36363636363636365,1786.0,55.0,1841.0,0.9701249321021184
RXRB,-63.18,105.52,399.0,614.0,168.7,1013.0,0.625489033787789,0.6061204343534057,6048.0,1013.0,7061.0,0.8565359014303923
SATB1,-0.94,4.07,8.0,29.0,5.01,37.0,0.812375249500998,0.7837837837837838,1978.0,37.0,2015.0,0.9816377171215881
SIX1,-1.65,6.7299999999999995,12.0,36.0,8.379999999999999,48.0,0.8031026252983294,0.75,1848.0,48.0,1896.0,0.9746835443037974
SIX4,-2.47,10.12,19.0,48.0,12.59,67.0,0.8038125496425734,0.7164179104477612,2271.0,67.0,2338.0,0.9713430282292558
SMAD2,-7.3500000000000005,3.89,40.0,27.0,11.24,67.0,0.34608540925266906,0.40298507462686567,3392.0,67.0,3459.0,0.9806302399537439
SMAD3,-1.26,1.02,8.0,6.0,2.2800000000000002,14.0,0.4473684210526315,0.42857142857142855,927.0,14.0,941.0,0.9851222104144527
SMAD5,-1.49,1.02,10.0,6.0,2.51,16.0,0.4063745019920319,0.375,861.0,16.0,877.0,0.9817559863169898
SNAI1,-1.54,4.13,12.0,25.0,5.67,37.0,0.7283950617283951,0.6756756756756757,1754.0,37.0,1791.0,0.9793411501954216
SOX12,-1.94,4.55,14.0,38.0,6.49,52.0,0.7010785824345146,0.7307692307692307,535.0,52.0,587.0,0.9114139693356048
SOX13,-3.44,23.16,23.0,152.0,26.6,175.0,0.8706766917293233,0.8685714285714285,2583.0,175.0,2758.0,0.9365482233502538
SOX4,-7.12,64.61,47.0,397.0,71.73,444.0,0.9007388819183046,0.8941441441441441,6533.0,444.0,6977.0,0.9363623333811094
