protein2,i_redundancy,i_synergy,count_redundancy,count_synergy,i_sum,count_sum,synergy_score,synergy_fraction,independent_count,cooperative_count,total_count,independence_score
SOX5,-2.98,21.23,24.0,143.0,24.21,167.0,0.8769103676166873,0.8562874251497006,2383.0,167.0,2550.0,0.9345098039215687
SOX6,-9.02,46.7,60.0,297.0,55.72,357.0,0.838119167264896,0.8319327731092437,4924.0,357.0,5281.0,0.9323991668244651
SOX9,-2.22,23.69,16.0,168.0,25.91,184.0,0.9143187958317253,0.9130434782608695,2369.0,184.0,2553.0,0.9279279279279279
SP1,-3794.41,857.72,19123.0,5040.0,4652.13,24163.0,0.18437145995490237,0.20858337127012375,68469.0,24163.0,92632.0,0.7391506174971932
SP2,-3526.78,792.86,17719.0,4696.0,4319.64,22415.0,0.1835477030493282,0.20950256524648672,67995.0,22415.0,90410.0,0.7520738856321203
SP3,-2500.49,519.09,12423.0,2999.0,3019.58,15422.0,0.17190801369726916,0.1944624562313578,36845.0,15422.0,52267.0,0.7049381062620774
SP4,-3794.41,857.72,19123.0,5040.0,4652.13,24163.0,0.18437145995490237,0.20858337127012375,68469.0,24163.0,92632.0,0.7391506174971932
SP5,-377.7,281.71,2195.0,1670.0,659.41,3865.0,0.4272152378641513,0.4320827943078913,38444.0,3865.0,42309.0,0.9086482781441301
SREBF1,-180.25,67.75,837.0,298.0,248.0,1135.0,0.27318548387096775,0.26255506607929513,6716.0,1135.0,7851.0,0.8554324289899375
SREBF2,-340.27,190.38,1518.0,613.0,530.65,2131.0,0.3587675492320739,0.2876583763491319,4173.0,2131.0,6304.0,0.6619606598984772
SRF,-12.86,15.09,102.0,108.0,27.95,210.0,0.5398926654740608,0.5142857142857142,2286.0,210.0,2496.0,0.9158653846153846
SRY,-0.79,17.55,6.0,94.0,18.34,100.0,0.9569247546346783,0.94,1549.0,100.0,1649.0,0.9393571861734384
STAT1,-89.41,40.38,473.0,230.0,129.79,703.0,0.311117959781185,0.32716927453769556,5684.0,703.0,6387.0,0.8899326757476124
STAT1::STAT2,-63.15,41.47,333.0,207.0,104.62,540.0,0.3963869241062894,0.38333333333333336,7729.0,540.0,8269.0,0.9346958519772645
STAT2,-37.12,65.4,202.0,394.0,102.52000000000001,596.0,0.6379243074522044,0.6610738255033557,12418.0,596.0,13014.0,0.9542031658214231
STAT3,-120.7,37.65,611.0,216.0,158.35,827.0,0.23776444584780548,0.26118500604594924,6144.0,827.0,6971.0,0.8813656577248601
STAT5A,-38.23,11.79,212.0,80.0,50.019999999999996,292.0,0.23570571771291485,0.273972602739726,5194.0,292.0,5486.0,0.946773605541378
STAT5A::STAT5B,-102.77,24.03,481.0,148.0,126.8,629.0,0.18951104100946373,0.23529411764705882,5408.0,629.0,6037.0,0.8958091767434156
STAT5B,-124.07,39.42,585.0,209.0,163.49,794.0,0.24111566456664016,0.26322418136020154,5670.0,794.0,6464.0,0.8771658415841584
STAT6,-13.67,26.73,64.0,121.0,40.4,185.0,0.6616336633663367,0.654054054054054,4192.0,185.0,4377.0,0.9577336074937172
TBP,-4.23,4.33,19.0,21.0,8.56,40.0,0.5058411214953271,0.525,1261.0,40.0,1301.0,0.9692544196771714
TBX19,-1.12,16.97,4.0,115.0,18.09,119.0,0.9380873410724156,0.9663865546218487,918.0,119.0,1037.0,0.8852459016393442
TBX2,-0.13,1.03,1.0,6.0,1.1600000000000001,7.0,0.8879310344827586,0.8571428571428571,1046.0,7.0,1053.0,0.99335232668566
TBX3,-0.13,0.93,1.0,5.0,1.06,6.0,0.8773584905660378,0.8333333333333334,927.0,6.0,933.0,0.9935691318327974
TCF12,-19.95,61.589999999999996,127.0,374.0,81.53999999999999,501.0,0.7553348050036792,0.7465069860279441,7198.0,501.0,7699.0,0.934926613845954
TCF3,-15.13,22.7,98.0,138.0,37.83,236.0,0.6000528680941052,0.5847457627118644,3941.0,236.0,4177.0,0.9435001197031362
TCF7,-13.02,116.64,97.0,682.0,129.66,779.0,0.8995835261453031,0.8754813863928113,4111.0,779.0,4890.0,0.8406952965235174
TCF7L2,-14.24,160.61,94.0,883.0,174.85000000000002,977.0,0.9185587646554189,0.9037871033776868,5486.0,977.0,6463.0,0.8488318118520811
TCFL5,-102.5,37.58,494.0,228.0,140.07999999999998,722.0,0.268275271273558,0.3157894736842105,2644.0,722.0,3366.0,0.7855020796197266
TEAD1,-2.21,51.23,16.0,300.0,53.44,316.0,0.9586452095808383,0.9493670886075949,5509.0,316.0,5825.0,0.9457510729613734
TEAD2,-3.08,65.09,17.0,348.0,68.17,365.0,0.9548188352647793,0.9534246575342465,4911.0,365.0,5276.0,0.9308188021228203
TEAD4,-1.54,30.94,6.0,186.0,32.480000000000004,192.0,0.9525862068965516,0.96875,3638.0,192.0,3830.0,0.9498694516971279
TEF,-25.44,18.83,100.0,117.0,44.269999999999996,217.0,0.4253444770725096,0.5391705069124424,1286.0,217.0,1503.0,0.8556220891550232
TFAP2E,-30.21,12.56,175.0,87.0,42.77,262.0,0.2936637830254851,0.3320610687022901,5251.0,262.0,5513.0,0.9524759658987847
TFAP4,0.0,3.8,0.0,34.0,3.8,34.0,1.0,1.0,1277.0,34.0,1311.0,0.9740655987795576
TFAP4::ETV1,-135.71,97.58,644.0,549.0,233.29000000000002,1193.0,0.4182776801405975,0.46018440905280805,3888.0,1193.0,5081.0,0.7652037000590435
TFCP2,-1.92,4.0600000000000005,6.0,28.0,5.98,34.0,0.6789297658862876,0.8235294117647058,1494.0,34.0,1528.0,0.9777486910994765
TFDP1,-83.13,43.48,458.0,275.0,126.60999999999999,733.0,0.34341679172261275,0.37517053206002726,7075.0,733.0,7808.0,0.9061219262295082
TFE3,-643.37,194.33,3030.0,826.0,837.7,3856.0,0.23198042258565119,0.2142116182572614,3642.0,3856.0,7498.0,0.4857295278740998
TFEB,-510.35,156.94,2402.0,636.0,667.29,3038.0,0.23519009725906279,0.20934825543120475,2881.0,3038.0,5919.0,0.4867376245987498
TGIF1,-11.29,19.78,57.0,153.0,31.07,210.0,0.6366269713550049,0.7285714285714285,2127.0,210.0,2337.0,0.9101412066752247
TGIF2,-6.0,16.38,30.0,126.0,22.38,156.0,0.7319034852546917,0.8076923076923077,2107.0,156.0,2263.0,0.931064958020327
THAP1,-22.060000000000002,20.490000000000002,114.0,119.0,42.550000000000004,233.0,0.48155111633372505,0.5107296137339056,10563.0,233.0,10796.0,0.9784179325676177
THAP11,-663.23,258.43,2912.0,1225.0,921.6600000000001,4137.0,0.2803962415641343,0.2961082910321489,6302.0,4137.0,10439.0,0.6036976721908228
THRA,-39.92,25.79,205.0,158.0,65.71000000000001,363.0,0.39248211839902597,0.43526170798898073,4523.0,363.0,4886.0,0.9257060990585346
THRB,-94.96,166.82,467.0,885.0,261.78,1352.0,0.637252654901062,0.6545857988165681,9589.0,1352.0,10941.0,0.8764281144319532
TP53,-186.8,62.53,869.0,287.0,249.33,1156.0,0.25079212288934344,0.24826989619377163,3282.0,1156.0,4438.0,0.7395223073456512
TP73,-164.28,50.53,721.0,237.0,214.81,958.0,0.2352311344909455,0.24739039665970772,2393.0,958.0,3351.0,0.714115189495673
USF1,-302.61,270.3,1447.0,1059.0,572.9100000000001,2506.0,0.4718018536942975,0.42258579409417396,4154.0,2506.0,6660.0,0.6237237237237238
USF2,-563.3,205.85999999999999,2680.0,858.0,769.16,3538.0,0.26764262312132714,0.24250989259468628,3338.0,3538.0,6876.0,0.485456660849331
VDR,-5.62,47.22,36.0,243.0,52.839999999999996,279.0,0.8936411809235428,0.8709677419354839,2838.0,279.0,3117.0,0.9104908565928778
VEZF1,-21.259999999999998,4.52,70.0,35.0,25.779999999999998,105.0,0.17532971295577968,0.3333333333333333,2569.0,105.0,2674.0,0.9607329842931938
WT1,-467.3,235.27,2549.0,1447.0,702.57,3996.0,0.33487054670708966,0.36211211211211214,26069.0,3996.0,30065.0,0.8670879760518876
XBP1,-36.23,14.77,176.0,87.0,51.0,263.0,0.2896078431372549,0.33079847908745247,926.0,263.0,1189.0,0.7788057190916736
YY1,-251.28,83.04,1251.0,388.0,334.32,1639.0,0.24838478104809766,0.23672971323978034,4414.0,1639.0,6053.0,0.7292251775978853
YY2,-434.32,186.85,2176.0,941.0,621.17,3117.0,0.3008033227618848,0.3018928456849535,4758.0,3117.0,7875.0,0.6041904761904762
ZBED1,-3.39,6.99,19.0,30.0,10.38,49.0,0.6734104046242775,0.6122448979591837,104.0,49.0,153.0,0.6797385620915033
ZBTB12,-15.75,6.41,41.0,30.0,22.16,71.0,0.28925992779783394,0.4225352112676056,2502.0,71.0,2573.0,0.9724057520404198
ZBTB14,-266.44,135.24,1432.0,752.0,401.68,2184.0,0.33668591913961365,0.3443223443223443,9323.0,2184.0,11507.0,0.810202485443643
ZBTB18,-2.83,2.96,18.0,19.0,5.79,37.0,0.5112262521588946,0.5135135135135135,2416.0,37.0,2453.0,0.9849164288626172
ZBTB26,-2.7,10.75,14.0,80.0,13.45,94.0,0.7992565055762082,0.851063829787234,3727.0,94.0,3821.0,0.975399110180581
ZBTB33,-503.32,125.02,2106.0,611.0,628.34,2717.0,0.19896871120730814,0.22488038277511962,2555.0,2717.0,5272.0,0.4846358118361153
ZBTB6,-29.37,14.5,145.0,89.0,43.870000000000005,234.0,0.3305219968087531,0.3803418803418803,7080.0,234.0,7314.0,0.9680065627563577
ZBTB7A,-1512.69,410.01,6053.0,1755.0,1922.7,7808.0,0.2132469964112966,0.22476946721311475,6161.0,7808.0,13969.0,0.4410480349344978
ZBTB7B,-2.73,8.66,11.0,47.0,11.39,58.0,0.7603160667251975,0.8103448275862069,927.0,58.0,985.0,0.9411167512690355
ZEB1,-16.68,23.97,106.0,146.0,40.65,252.0,0.5896678966789668,0.5793650793650794,4522.0,252.0,4774.0,0.9472140762463344
ZFP14,-80.85,43.94,447.0,305.0,124.78999999999999,752.0,0.3521115473996314,0.40558510638297873,11756.0,752.0,12508.0,0.9398784777742245
ZFX,-630.56,137.98,3078.0,879.0,768.54,3957.0,0.17953522262992166,0.2221379833206975,26671.0,3957.0,30628.0,0.870804492621131
ZKSCAN1,-1.6400000000000001,1.6,11.0,12.0,3.24,23.0,0.49382716049382713,0.5217391304347826,934.0,23.0,957.0,0.9759665621734587
ZKSCAN3,-26.1,11.57,113.0,89.0,37.67,202.0,0.3071409609769047,0.4405940594059406,3726.0,202.0,3928.0,0.9485743380855397
ZKSCAN5,-83.17,103.5,409.0,560.0,186.67000000000002,969.0,0.5544543847431296,0.5779153766769866,7030.0,969.0,7999.0,0.8788598574821853
ZNF136,-0.45,5.96,3.0,33.0,6.41,36.0,0.9297971918876755,0.9166666666666666,1564.0,36.0,1600.0,0.9775
ZNF140,-11.39,14.25,55.0,87.0,25.64,142.0,0.5557722308892356,0.6126760563380281,1816.0,142.0,1958.0,0.9274770173646578
ZNF143,-174.6,59.050000000000004,750.0,310.0,233.65,1060.0,0.2527284399743206,0.29245283018867924,2706.0,1060.0,3766.0,0.718534253850239
ZNF148,-1639.47,601.09,8544.0,3474.0,2240.56,12018.0,0.26827668082979256,0.2890664003994009,64802.0,12018.0,76820.0,0.84355636552981
ZNF16,-7.89,21.669999999999998,44.0,98.0,29.56,142.0,0.733085250338295,0.6901408450704225,1490.0,142.0,1632.0,0.9129901960784313
ZNF189,-4.37,12.84,32.0,71.0,17.21,103.0,0.746077861708309,0.6893203883495146,3702.0,103.0,3805.0,0.9729303547963206
ZNF211,-0.12,4.53,1.0,21.0,4.65,22.0,0.9741935483870967,0.9545454545454546,1186.0,22.0,1208.0,0.9817880794701986
ZNF214,-1.56,13.71,14.0,83.0,15.270000000000001,97.0,0.8978388998035364,0.8556701030927835,1315.0,97.0,1412.0,0.9313031161473088
ZNF24,-13.629999999999999,16.099999999999998,74.0,91.0,29.729999999999997,165.0,0.541540531449714,0.5515151515151515,6325.0,165.0,6490.0,0.9745762711864406
ZNF257,-32.48,69.84,215.0,388.0,102.32,603.0,0.6825645035183738,0.6434494195688225,10761.0,603.0,11364.0,0.9469376979936642
ZNF263,-165.58,130.25,895.0,801.0,295.83000000000004,1696.0,0.4402866511171956,0.4722877358490566,23401.0,1696.0,25097.0,0.9324222018567956
ZNF274,-5.27,11.12,27.0,64.0,16.39,91.0,0.6784624771201951,0.7032967032967034,1436.0,91.0,1527.0,0.9404060248853962
ZNF281,-1687.07,610.75,8627.0,3503.0,2297.8199999999997,12130.0,0.2657954060805459,0.2887881286067601,63637.0,12130.0,75767.0,0.8399039159528555
ZNF282,-10.42,6.85,51.0,50.0,17.27,101.0,0.396641574985524,0.49504950495049505,2451.0,101.0,2552.0,0.960423197492163
ZNF317,-3.54,11.83,18.0,75.0,15.370000000000001,93.0,0.7696811971372803,0.8064516129032258,3187.0,93.0,3280.0,0.9716463414634147
ZNF320,-410.12,174.71,2223.0,1041.0,584.83,3264.0,0.2987363849323735,0.31893382352941174,17756.0,3264.0,21020.0,0.8447193149381541
ZNF324,-7.32,13.23,38.0,87.0,20.55,125.0,0.6437956204379562,0.696,2610.0,125.0,2735.0,0.9542961608775137
ZNF331,-26.66,25.61,159.0,139.0,52.269999999999996,298.0,0.4899559977042281,0.4664429530201342,5967.0,298.0,6265.0,0.9524341580207502
ZNF341,-7.18,8.97,46.0,41.0,16.15,87.0,0.5554179566563469,0.47126436781609193,3411.0,87.0,3498.0,0.9751286449399656
ZNF343,-70.06,35.76,354.0,214.0,105.82,568.0,0.33793233793233796,0.3767605633802817,3303.0,568.0,3871.0,0.8532678894342547
ZNF354A,-10.03,19.52,79.0,92.0,29.549999999999997,171.0,0.6605752961082911,0.5380116959064327,7392.0,171.0,7563.0,0.9773899246330822
ZNF382,-0.85,5.75,7.0,45.0,6.6,52.0,0.8712121212121212,0.8653846153846154,563.0,52.0,615.0,0.9154471544715447
ZNF384,-108.86999999999999,198.46,603.0,1278.0,307.33,1881.0,0.6457553769563662,0.6794258373205742,112453.0,1881.0,114334.0,0.9835482008851261
ZNF410,-2.44,3.44,12.0,27.0,5.88,39.0,0.5850340136054422,0.6923076923076923,1095.0,39.0,1134.0,0.9656084656084656
ZNF416,-15.85,13.56,61.0,77.0,29.41,138.0,0.4610676640598436,0.5579710144927537,3465.0,138.0,3603.0,0.9616985845129059
ZNF417,-21.37,25.150000000000002,135.0,148.0,46.52,283.0,0.5406276870163371,0.5229681978798587,1830.0,283.0,2113.0,0.8660672030288689
ZNF423,-25.37,11.17,130.0,80.0,36.54,210.0,0.30569239189928843,0.38095238095238093,2798.0,210.0,3008.0,0.930186170212766
ZNF449,-8.92,16.77,56.0,116.0,25.689999999999998,172.0,0.652783184118334,0.6744186046511628,4143.0,172.0,4315.0,0.9601390498261877
ZNF460,-435.31,219.09,2204.0,1135.0,654.4,3339.0,0.33479523227383867,0.33992213237496255,42036.0,3339.0,45375.0,0.9264132231404959
ZNF528,-33.44,35.44,167.0,165.0,68.88,332.0,0.5145180023228804,0.49698795180722893,4462.0,332.0,4794.0,0.9307467667918231
ZNF530,-550.47,201.82,2839.0,1171.0,752.29,4010.0,0.26827420276754976,0.2920199501246883,25018.0,4010.0,29028.0,0.8618575168802536
ZNF549,-9.26,8.42,67.0,61.0,17.68,128.0,0.47624434389140274,0.4765625,5449.0,128.0,5577.0,0.9770485924332079
ZNF574,-97.26,69.56,518.0,381.0,166.82,899.0,0.4169763817288095,0.42380422691879865,5730.0,899.0,6629.0,0.8643837682908433
ZNF582,-0.4,2.17,3.0,10.0,2.57,13.0,0.8443579766536965,0.7692307692307693,539.0,13.0,552.0,0.9764492753623188
ZNF610,-415.14,223.08,2212.0,1206.0,638.22,3418.0,0.34953464322647365,0.35283791691047395,23336.0,3418.0,26754.0,0.8722434028556477
ZNF652,-1.48,18.9,11.0,121.0,20.38,132.0,0.9273797841020608,0.9166666666666666,2701.0,132.0,2833.0,0.9534062830921285
ZNF669,-21.580000000000002,3.96,117.0,22.0,25.540000000000003,139.0,0.15505090054815973,0.15827338129496402,1204.0,139.0,1343.0,0.896500372300819
ZNF675,-31.57,33.32,115.0,145.0,64.89,260.0,0.5134843581445523,0.5576923076923077,3704.0,260.0,3964.0,0.934409687184662
ZNF680,-0.42,9.59,3.0,40.0,10.01,43.0,0.958041958041958,0.9302325581395349,3640.0,43.0,3683.0,0.9883247352701602
ZNF682,-106.51,38.17,552.0,243.0,144.68,795.0,0.2638236107271219,0.30566037735849055,5565.0,795.0,6360.0,0.875
ZNF684,-23.72,10.78,144.0,76.0,34.5,220.0,0.312463768115942,0.34545454545454546,2857.0,220.0,3077.0,0.9285017874553136
ZNF692,-16.76,22.72,105.0,146.0,39.480000000000004,251.0,0.5754812563323201,0.5816733067729084,7112.0,251.0,7363.0,0.9659106342523428
ZNF701,-107.58,89.03999999999999,557.0,446.0,196.62,1003.0,0.45285321940799506,0.44466600199401796,12308.0,1003.0,13311.0,0.9246487867177522
ZNF707,-86.61,26.02,341.0,125.0,112.63,466.0,0.23102193021397496,0.26824034334763946,3984.0,466.0,4450.0,0.8952808988764045
ZNF708,-10.38,33.67,71.0,158.0,44.050000000000004,229.0,0.7643586833144154,0.6899563318777293,3966.0,229.0,4195.0,0.9454112038140644
ZNF740,-178.33,101.25,901.0,618.0,279.58000000000004,1519.0,0.36215036840975745,0.4068466096115866,13135.0,1519.0,14654.0,0.8963422956189436
ZNF75D,-4.88,8.6,31.0,59.0,13.48,90.0,0.6379821958456973,0.6555555555555556,3171.0,90.0,3261.0,0.9724011039558418
ZNF76,-400.14,133.86,1791.0,700.0,534.0,2491.0,0.25067415730337084,0.2810116419108792,4659.0,2491.0,7150.0,0.6516083916083916
ZNF768,-35.24,49.75,177.0,290.0,84.99000000000001,467.0,0.5853629838804565,0.6209850107066381,8268.0,467.0,8735.0,0.9465369204350315
ZNF784,-2.85,2.96,23.0,23.0,5.8100000000000005,46.0,0.5094664371772805,0.5,690.0,46.0,736.0,0.9375
ZNF8,-1.8900000000000001,2.7600000000000002,11.0,13.0,4.65,24.0,0.5935483870967742,0.5416666666666666,892.0,24.0,916.0,0.9737991266375546
ZNF816,-38.24,88.12,160.0,227.0,126.36000000000001,387.0,0.6973725862614751,0.58656330749354,4995.0,387.0,5382.0,0.9280936454849499
ZNF85,-6.23,19.42,33.0,118.0,25.650000000000002,151.0,0.7571150097465887,0.7814569536423841,2594.0,151.0,2745.0,0.9449908925318762
ZNF93,-1003.86,1058.84,5558.0,5812.0,2062.7,11370.0,0.5133271925146653,0.511169744942832,59780.0,11370.0,71150.0,0.840196767392832
ZSCAN29,-0.6,2.8000000000000003,4.0,18.0,3.4000000000000004,22.0,0.8235294117647058,0.8181818181818182,805.0,22.0,827.0,0.973397823458283
ZSCAN31,-6.52,8.64,36.0,49.0,15.16,85.0,0.5699208443271768,0.5764705882352941,1667.0,85.0,1752.0,0.9514840182648402
ZSCAN4,-4.2,12.23,30.0,60.0,16.43,90.0,0.7443700547778455,0.6666666666666666,2568.0,90.0,2658.0,0.9661399548532731
